episode,timestep,reward,length
1,14,1.4000000357627869,14
2,34,-1.970000021159649,20
3,47,-4.699999997392297,13
4,58,-4.749999998137355,11
5,71,-4.669999996200204,13
6,85,-4.559999994933605,14
7,103,-4.5299999956041574,18
8,105,-5.0,2
9,125,-3.759999979287386,20
10,139,-4.609999995678663,14
11,161,-4.339999992400408,22
12,164,-4.949999999254942,3
13,174,-4.719999996945262,10
14,176,-5.0,2
15,184,-4.900000000372529,8
16,192,-4.9400000013411045,8
17,206,-4.719999998807907,14
18,217,-4.759999997913837,11
19,230,-4.689999997615814,13
20,261,0.6399999298155308,31
21,278,-4.53999999538064,17
22,290,-4.749999998137355,12
23,305,-4.629999997094274,15
24,308,-4.949999999254942,3
25,316,-4.819999998435378,8
26,327,-4.8099999986588955,11
27,338,-4.78999999910593,11
28,348,-4.839999999850988,10
29,363,-4.719999998807907,15
30,372,-4.8900000005960464,9
31,387,-4.759999999776483,15
32,406,-4.479999994859099,19
33,418,-4.739999998360872,12
34,431,-4.769999999552965,13
35,447,-4.6599999982863665,16
36,450,-4.949999999254942,3
37,454,-4.939999999478459,4
38,462,-4.8599999994039536,8
39,471,-4.8900000005960464,9
40,499,-4.399999996647239,28
41,510,-4.759999997913837,11
42,519,-4.819999998435378,9
43,531,-4.699999997392297,12
44,541,-4.8900000005960464,10
45,553,-4.749999998137355,12
46,563,-4.799999998882413,10
47,575,-4.699999997392297,12
48,583,-4.9400000013411045,8
49,596,-4.779999999329448,13
50,598,-5.0,2
51,607,-4.8099999986588955,9
52,609,-5.0,2
53,613,-4.939999999478459,4
54,624,-4.749999998137355,11
55,633,-4.849999999627471,9
56,644,-4.78999999910593,11
57,653,-4.8900000005960464,9
58,664,-4.749999998137355,11
59,676,-4.669999996200204,12
60,691,-4.759999999776483,15
61,724,-4.2799999956041574,33
62,737,-4.810000000521541,13
63,751,-4.72999999858439,14
64,764,-4.769999999552965,13
65,773,-4.819999998435378,9
66,783,-4.849999999627471,10
67,794,-4.799999998882413,11
68,804,-4.849999999627471,10
69,822,-4.5299999956041574,18
70,841,-4.389999993145466,19
71,858,-4.569999996572733,17
72,870,-4.699999997392297,12
73,882,-4.709999997168779,12
74,912,-4.319999996572733,30
75,922,-4.839999999850988,10
76,931,-4.8900000005960464,9
77,939,-4.9400000013411045,8
78,949,-4.8900000005960464,10
79,952,-4.949999999254942,3
80,957,-4.889999998733401,5
81,973,-4.619999997317791,16
82,985,-4.699999997392297,12
83,1000,-4.51999999396503,15
84,1009,-4.9400000013411045,9
85,1020,-4.749999998137355,11
86,1038,-4.489999994635582,18
87,1049,-4.78999999910593,11
88,1063,-4.599999995902181,14
89,1075,-4.739999998360872,12
90,1078,-4.949999999254942,3
91,1099,-4.479999994859099,21
92,1114,-4.509999994188547,15
93,1117,-4.949999999254942,3
94,1123,-4.879999998956919,6
95,1148,-4.30999999307096,25
96,1175,-4.209999991580844,27
97,1177,-5.0,2
98,1187,-4.719999996945262,10
99,1205,-4.479999994859099,18
100,1216,-4.709999997168779,11
101,1229,-4.699999997392297,13
102,1238,-4.8599999994039536,9
103,1258,-4.339999992400408,20
104,1260,-5.0,2
105,1264,-4.939999999478459,4
106,1279,-4.589999996125698,15
107,1289,-4.8099999986588955,10
108,1306,-4.5799999963492155,17
109,1318,-4.749999998137355,12
110,1329,-4.78999999910593,11
111,1348,-4.439999993890524,19
112,1389,1.8900000769644976,41
113,1430,-3.6099999845027924,41
114,1439,-4.8099999986588955,9
115,1457,-4.5299999956041574,18
116,1479,-4.339999992400408,22
117,1493,-4.649999996647239,14
118,1512,-4.439999993890524,19
119,1531,-4.519999995827675,19
120,1543,-4.57999999448657,12
121,1545,-5.0,2
122,1570,-4.049999987706542,25
123,1588,-4.409999992698431,18
124,1601,-4.649999996647239,13
125,1620,-4.469999995082617,19
126,1623,-4.949999999254942,3
127,1639,-4.379999991506338,16
128,1656,-4.489999994635582,17
129,1667,-4.749999998137355,11
130,1683,-4.459999993443489,16
131,1693,-4.8099999986588955,10
132,1696,-4.949999999254942,3
133,1708,-4.619999995455146,12
134,1735,-4.129999989643693,27
135,1746,-4.669999996200204,11
136,1762,-4.419999992474914,16
137,1784,-4.299999991431832,22
138,1794,-4.759999997913837,10
139,1805,-4.709999997168779,11
140,1809,-4.949999999254942,4
141,1817,-4.779999997466803,8
142,1861,-2.4299999587237835,44
143,1893,-3.8299999851733446,32
144,1907,-4.559999994933605,14
145,1910,-4.949999999254942,3
146,1925,-4.429999992251396,15
147,1960,-3.7099999841302633,35
148,1978,-4.3699999917298555,18
149,1992,-4.609999995678663,14
150,1995,-4.949999999254942,3
151,2009,-4.479999992996454,14
152,2021,-4.699999997392297,12
153,2035,-4.569999994710088,14
154,2050,-4.51999999396503,15
155,2065,-4.509999994188547,15
156,2079,-4.51999999396503,14
157,2089,-4.849999999627471,10
158,2093,-4.949999999254942,4
159,2107,-4.51999999396503,14
160,2135,-3.869999984279275,28
161,2147,-4.699999997392297,12
162,2163,-4.419999992474914,16
163,2175,-4.619999995455146,12
164,2189,-4.609999995678663,14
165,2218,-3.819999983534217,29
166,2235,-4.3699999917298555,17
167,2249,-4.559999994933605,14
168,2252,-4.949999999254942,3
169,2275,-4.109999988228083,23
170,2306,-3.7999999839812517,31
171,2327,-4.179999988526106,21
172,2331,-4.949999999254942,4
173,2361,-3.6799999810755253,30
174,2387,-3.9599999859929085,26
175,2404,-4.3699999917298555,17
176,2432,-3.869999984279275,28
177,2434,-5.0,2
178,2449,-4.389999991282821,15
179,2492,-3.199999975040555,43
180,2495,-4.949999999254942,3
181,2520,-4.0899999886751175,25
182,2534,-4.529999993741512,14
183,2536,-5.0,2
184,2551,-4.389999991282821,15
185,2571,-4.269999990239739,20
186,2574,-4.949999999254942,3
187,2590,-4.339999990537763,16
188,2621,-3.6299999803304672,31
189,2642,-4.13999998755753,21
190,2662,-4.219999989494681,20
191,2680,-4.32999999076128,18
192,2707,-3.919999985024333,27
193,2727,-4.3199999909847975,20
194,2731,-4.949999999254942,4
195,2752,-4.13999998755753,21
196,2767,-4.469999993219972,15
197,2796,-3.819999983534217,29
198,2799,-4.949999999254942,3
199,2818,-4.149999987334013,19
200,2845,-3.869999984279275,27
201,2877,-3.5899999793618917,32
202,2916,-3.3999999780207872,39
203,2941,-4.059999987483025,25
204,2968,-3.869999984279275,27
205,2996,-3.8299999833106995,28
206,3025,-3.7799999825656414,29
207,3027,-5.0,2
208,3042,-4.389999991282821,15
209,3059,-4.419999992474914,17
210,3085,-3.9299999848008156,26
211,3105,-4.179999988526106,20
212,3118,-4.649999996647239,13
213,3143,-4.0099999867379665,25
214,3161,-4.3699999917298555,18
215,3178,-4.379999991506338,17
216,3208,-3.6799999810755253,30
217,3237,-3.7299999818205833,29
218,3262,-4.019999986514449,25
219,3290,-3.7799999825656414,28
220,3309,-4.3199999909847975,19
221,3333,-3.9899999853223562,24
222,3375,-3.2599999755620956,42
223,3401,-3.9599999859929085,26
224,3429,-3.9099999852478504,28
225,3456,-3.8799999840557575,27
226,3484,-3.8299999833106995,28
227,3517,-3.529999978840351,33
228,3545,-3.869999984279275,28
229,3574,-3.739999981597066,29
230,3610,-3.4699999783188105,36
231,3637,-3.8799999840557575,27
232,3669,-3.5899999793618917,32
233,3701,-3.5499999783933163,32
234,3715,-4.529999993741512,14
235,3742,-3.8799999840557575,27
236,3772,-3.689999980852008,30
237,3801,-3.7799999825656414,29
238,3829,-3.789999982342124,28
239,3852,-4.119999988004565,23
240,3881,-3.7799999825656414,29
241,3916,-3.5499999802559614,35
242,3957,-3.2699999753385782,41
243,3988,-3.5999999791383743,31
244,4018,-3.6799999810755253,30
245,4054,-3.3399999756366014,36
246,4087,-3.5399999786168337,33
247,4110,-3.9899999853223562,23
248,4143,-3.5399999786168337,33
249,4174,-3.6799999810755253,31
250,4213,-3.349999977275729,39
251,4243,-3.6799999810755253,30
252,4269,-3.9599999859929085,26
253,4296,-3.919999985024333,27
254,4328,-3.5899999793618917,32
255,4361,-3.6199999805539846,33
256,4391,-3.689999980852008,30
257,4421,-3.739999981597066,30
258,4470,-0.3199999127537012,49
259,4498,-3.739999981597066,28
260,4526,-3.789999982342124,28
261,4529,-4.949999999254942,3
262,4545,-4.339999990537763,16
263,4583,-3.4499999787658453,38
264,4600,-4.32999999076128,17
265,4602,-5.0,2
266,4614,-4.589999994263053,12
267,4616,-5.0,2
268,4635,-4.149999987334013,19
269,4666,-3.689999980852008,31
270,4698,-3.5899999793618917,32
271,4717,-4.3199999909847975,19
272,4745,-3.789999982342124,28
273,4762,-4.409999992698431,17
274,4794,-3.6299999803304672,32
275,4827,-3.579999979585409,33
276,4849,-4.07999998703599,22
277,4871,-4.129999987781048,22
278,4874,-4.949999999254942,3
279,4903,-3.689999980852008,29
280,4933,-3.689999980852008,30
281,4948,-4.479999992996454,15
282,4951,-4.949999999254942,3
283,4986,-3.4899999778717756,35
284,5013,-3.919999985024333,27
285,5045,-3.6799999810755253,32
286,5077,-3.5399999786168337,32
287,5105,-3.789999982342124,28
288,5132,-3.8799999840557575,27
289,5162,-3.6799999810755253,30
290,5213,-1.6799999438226223,51
291,5241,-3.789999982342124,28
292,5270,-3.7799999825656414,29
293,5296,-3.9299999848008156,26
294,5298,-5.0,2
295,5316,-4.199999988079071,18
296,5345,-3.769999982789159,29
297,5378,-3.5699999798089266,33
298,5411,-3.5499999783933163,33
299,5439,-3.739999981597066,28
300,5458,-4.279999990016222,19
301,5487,-3.7299999818205833,29
302,5516,-3.739999981597066,29
303,5546,-3.689999980852008,30
304,5575,-3.739999981597066,29
305,5611,-3.3899999763816595,36
306,5636,-3.939999984577298,25
307,5638,-5.0,2
308,5670,-3.579999979585409,32
309,5704,-3.529999978840351,34
310,5737,-3.5399999786168337,33
311,5773,-3.349999975413084,36
312,5806,-3.4899999778717756,33
313,5835,-3.739999981597066,29
314,5868,-3.4899999778717756,33
315,5892,-3.9899999853223562,24
316,5923,-3.63999998010695,31
317,5965,-3.169999973848462,42
318,5995,-3.7299999818205833,30
319,6023,-3.8299999833106995,28
320,6057,-3.4899999778717756,34
321,6089,-3.5899999793618917,32
322,6119,-3.6499999798834324,30
323,6146,-3.7999999821186066,27
324,6186,-3.2299999743700027,40
325,6219,-3.499999977648258,33
326,6250,-3.63999998010695,31
327,6271,-4.13999998755753,21
328,6315,-3.0299999713897705,44
329,6358,-3.039999971166253,43
330,6391,-3.5399999786168337,33
331,6402,-4.6799999959766865,11
332,6432,-3.689999980852008,30
333,6464,-3.5499999783933163,32
334,6497,-3.4899999778717756,33
335,6530,-3.4899999778717756,33
336,6575,-2.939999969676137,45
337,6607,-3.5499999783933163,32
338,6639,-3.5499999783933163,32
339,6664,-3.939999984577298,25
340,6667,-4.949999999254942,3
341,6686,-4.149999987334013,19
342,6689,-4.949999999254942,3
343,6707,-4.199999988079071,18
344,6750,-3.0799999721348286,43
345,6783,-3.5399999786168337,33
346,6817,-3.4499999769032,34
347,6821,-4.949999999254942,4
348,6853,-3.5899999793618917,32
349,6884,-3.63999998010695,31
350,6887,-4.949999999254942,3
351,6914,-3.789999982342124,27
352,6962,-2.8299999684095383,48
353,7001,-3.3099999763071537,39
354,7004,-4.949999999254942,3
355,7022,-4.2399999890476465,18
356,7054,-3.5499999783933163,32
357,7083,-3.739999981597066,29
358,7124,-3.1799999736249447,41
359,7165,-3.21999997459352,41
360,7204,-3.279999975115061,39
361,7223,-4.279999990016222,19
362,7272,-2.859999969601631,49
363,7289,-4.379999991506338,17
364,7337,-2.8699999693781137,48
365,7357,-4.229999989271164,20
366,7389,-3.5399999786168337,32
367,7409,-4.179999988526106,20
368,7447,-3.279999975115061,38
369,7478,-3.7199999820441008,31
370,7522,-3.069999972358346,44
371,7563,-3.1799999736249447,41
372,7600,-3.4499999787658453,37
373,7647,-2.9599999710917473,47
374,7666,-4.2399999890476465,19
375,7701,-3.429999977350235,35
376,7749,-2.8699999693781137,48
377,7786,-3.4499999787658453,37
378,7805,-4.279999990016222,19
379,7846,-3.2099999748170376,41
380,7868,-4.07999998703599,22
381,7913,-3.0599999725818634,45
382,7938,-3.9799999855458736,25
383,7969,-3.6299999803304672,31
384,7994,-3.9799999855458736,25
385,8013,-4.229999989271164,19
386,8053,-3.299999976530671,40
387,8099,-3.0099999718368053,46
388,8128,-3.7299999818205833,29
389,8145,-4.419999992474914,17
390,8235,18.100000442937016,90
391,8276,-3.169999973848462,41
392,8296,-4.229999989271164,20
393,8327,-3.6799999810755253,31
394,8370,-3.1899999752640724,43
395,8410,-3.2699999753385782,40
396,8454,-3.119999973103404,44
397,8495,-3.21999997459352,41
398,8542,-2.919999970123172,47
399,8590,-2.8199999686330557,48
400,8633,-3.0799999721348286,43
401,8674,-3.1799999736249447,41
402,8715,-3.21999997459352,41
403,8753,-3.3699999768286943,38
404,8793,-3.2699999753385782,40
405,8813,-4.259999990463257,20
406,8830,-4.3699999917298555,17
407,8875,-3.049999972805381,45
408,8894,-4.279999990016222,19
409,8940,-2.9599999710917473,46
410,8970,-3.689999980852008,30
411,9013,-3.069999972358346,43
412,9055,-3.249999975785613,42
413,9100,-3.019999971613288,45
414,9140,-3.299999976530671,40
415,9185,-3.019999971613288,45
416,9220,-3.479999978095293,35
417,9267,-2.9599999710917473,47
418,9285,-4.32999999076128,18
419,9314,-3.7299999818205833,29
420,9341,-3.9599999859929085,27
421,9381,-3.299999976530671,40
422,9419,-3.3699999768286943,38
423,9461,-3.1299999728798866,42
424,9496,-3.4699999783188105,35
425,9540,-3.099999973550439,44
426,9583,-3.1099999733269215,43
427,9620,-3.4999999795109034,37
428,9666,-2.9599999710917473,46
429,9707,-3.169999973848462,41
430,9736,-3.7799999825656414,29
431,9756,-4.229999989271164,20
432,9802,-2.9599999710917473,46
433,9842,-3.2299999743700027,40
434,9887,-2.96999997086823,45
435,9919,-3.579999979585409,32
436,9951,-3.5899999793618917,32
437,9992,-3.1799999736249447,41
438,10028,-3.509999979287386,36
439,10067,-3.349999977275729,39
440,10104,-3.459999978542328,37
441,10148,-3.149999974295497,44
442,10192,-3.069999972358346,44
443,10234,-3.1299999728798866,42
444,10237,-4.949999999254942,3
445,10268,-3.6299999803304672,31
446,10409,26.910000579431653,141
447,10448,-3.3199999760836363,39
448,10463,-4.479999992996454,15
449,10498,-3.509999979287386,35
450,10526,-3.8599999845027924,28
451,10529,-4.949999999254942,3
452,10583,-2.5999999660998583,54
453,10621,-3.3199999760836363,38
454,10625,-4.949999999254942,4
455,10653,-3.7799999825656414,28
456,10724,-1.7499999534338713,71
457,10788,-2.1099999584257603,64
458,10819,-3.63999998010695,31
459,10888,-1.809999953955412,69
460,10906,-4.32999999076128,18
461,10949,-3.1599999740719795,43
462,11016,-1.9199999552220106,67
463,11080,-2.1899999603629112,64
464,11123,-3.119999973103404,43
465,11167,-3.069999972358346,44
466,11208,-3.299999976530671,41
467,11245,-3.459999978542328,37
468,11270,-4.019999986514449,25
469,11299,-3.7799999825656414,29
470,11363,-2.1799999605864286,64
471,11377,-4.559999994933605,14
472,11411,-3.639999981969595,34
473,11465,-2.7299999687820673,54
474,11529,-2.1899999603629112,64
475,11597,-1.85999995470047,68
476,11633,-3.509999979287386,36
477,11661,-3.789999982342124,28
478,11693,-3.5399999786168337,32
479,11760,-1.989999957382679,67
480,11821,-2.29999996162951,61
481,11848,-3.8799999840557575,27
482,11918,-1.7999999541789293,70
483,11982,-2.1799999605864286,64
484,12020,-3.3699999768286943,38
485,12045,-3.9799999855458736,25
486,12082,-3.40999997779727,37
487,12164,-1.39999995008111,82
488,12228,-2.2299999613314867,64
489,12290,-2.329999962821603,62
490,12351,-2.379999963566661,61
491,12431,-1.5399999525398016,80
492,12496,-2.1299999598413706,65
493,12527,-3.6699999812990427,31
494,12617,-1.199999948963523,90
495,12680,-2.1899999603629112,63
496,12738,-2.609999967738986,58
497,12802,-2.1899999603629112,64
498,12880,-1.7599999569356441,78
499,12945,-2.1799999605864286,65
500,13021,-1.8299999572336674,76
501,13114,-1.1099999472498894,93
502,13175,-2.4099999647587538,61
503,13236,-2.4199999645352364,61
504,13320,-1.5499999541789293,84
505,13407,-1.349999951198697,87
506,13435,-3.8299999833106995,28
507,13510,-1.8699999582022429,75
508,13570,-2.349999962374568,60
509,13722,7.56000011973083,152
510,13795,-2.019999960437417,73
511,13829,-3.559999980032444,34
512,13922,-0.9299999438226223,93
513,14080,3.9700001403689384,158
514,14155,-1.9099999591708183,75
515,14213,-2.559999966993928,58
516,14242,-3.8099999837577343,29
517,14335,-1.0999999474734068,93
518,14426,-1.1499999482184649,91
519,14511,-1.6099999565631151,85
520,14596,-1.5299999546259642,85
521,14690,-1.2099999506026506,94
522,14776,-1.4999999534338713,86
523,14850,-1.729999953880906,74
524,14893,-3.1599999740719795,43
525,14896,-4.949999999254942,3
526,14931,-3.4699999783188105,35
527,15005,-1.8499999567866325,74
528,15092,-1.559999955818057,87
529,15174,-1.7699999585747719,82
530,15205,-3.6699999812990427,31
531,15292,-1.4399999529123306,87
532,15445,1.0500000771135092,153
533,15533,-1.509999955072999,88
534,15604,-2.149999963119626,71
535,15676,-1.8699999563395977,72
536,15746,-2.0899999607354403,70
537,15815,-2.179999962449074,69
538,15875,-2.3399999625980854,60
539,15912,-3.459999978542328,37
540,15974,-2.2899999618530273,62
541,16061,-1.5199999548494816,87
542,16196,0.7000000774860382,135
543,16282,-1.639999957755208,86
544,16284,-5.0,2
545,16347,-2.429999966174364,63
546,16425,-1.999999962747097,78
547,16515,-1.329999951645732,90
548,16518,-4.949999999254942,3
549,16565,-3.0299999732524157,47
550,16643,-1.7299999557435513,78
551,16743,-0.7099999412894249,100
552,16781,-3.4899999797344208,38
553,16874,-1.2999999523162842,93
554,16900,-3.9299999848008156,26
555,17004,-0.8999999482184649,104
556,17093,-1.4199999533593655,89
557,17177,-1.6199999563395977,84
558,17315,0.35000006668269634,138
559,17405,-1.329999951645732,90
560,17407,-5.0,2
561,17541,0.3600000683218241,134
562,17582,-3.21999997459352,41
563,17661,-1.6699999552220106,79
564,17730,-2.2199999634176493,69
565,17816,-1.3299999497830868,86
566,17924,-0.6999999452382326,108
567,18048,-0.06999993696808815,124
568,18103,-2.6799999680370092,55
569,18133,-3.7299999818205833,30
570,18222,-1.1399999465793371,89
571,18359,0.34000006690621376,137
572,18435,-1.709999954327941,76
573,18566,0.29000006802380085,131
574,18673,-0.6799999438226223,107
575,18752,-1.9699999615550041,79
576,18847,-0.9999999459832907,95
577,18850,-4.949999999254942,3
578,18859,-4.689999995753169,9
579,18948,-1.4999999552965164,89
580,19104,1.340000081807375,156
581,19304,23.15000030770898,200
582,19395,-1.2799999509006739,91
583,19460,-2.2099999617785215,65
