episode,time_alive,reward,loss,time_smooth,reward_smooth,loss_smooth
447,22.078808546066284,11.629986,0.16040685772895813,13.839193757375082,4.279158401489258,0.15154755351444085
448,12.605344295501709,5.4599924,0.10279234498739243,13.780291223526001,4.336325041453043,0.14751872730751833
449,2.3145854473114014,-4.92,0.12148183584213257,13.458506910006205,4.117491833368937,0.1493373648573955
450,19.514888525009155,10.269983,0.1681440770626068,13.37467908859253,4.109491840998332,0.14998646986981232
451,2.331315279006958,-5.0,0.08775874972343445,12.723606586456299,3.621325635910034,0.15049323129157224
452,12.055124998092651,3.3449955,0.054600100964307785,12.62757505575816,3.607492272059123,0.14500628287593523
453,2.3147332668304443,-4.92,0.09038860350847244,12.267936563491821,3.287992525100708,0.14542201931277912
454,12.172106266021729,4.729993,0.05958310514688492,12.59424725373586,3.60965895652771,0.13962634801864623
455,2.331407308578491,-5.0,0.29187920689582825,12.130302596092225,3.258825922012329,0.1446697473526001
456,14.386215448379517,3.2999954,0.06453403830528259,12.141951696077983,3.147992753982544,0.14411472628513972
457,22.111913919448853,10.409982,0.09137129038572311,12.803000283241271,3.6616588115692137,0.14445428028702736
458,19.614325761795044,10.109983,0.3275575041770935,12.974335018793742,3.8793251196543377,0.1497632938126723
459,2.332552671432495,-5.0,0.18946704268455505,12.676464160283407,3.5808253129323324,0.14946667725841203
460,14.419971227645874,4.274993,0.16659078001976013,13.079394086201985,3.8899917443593344,0.15074664677182834
461,22.261805057525635,11.13998,0.12229243665933609,13.156536555290222,3.9271582762400308,0.147091373304526
462,15.518396139144897,4.5449934,0.09771861881017685,13.59667665163676,4.242658058802287,0.14340515807271004
463,13.670607805252075,4.4749937,0.0783606767654419,13.399028444290161,4.077825021743775,0.14319434762001038
464,19.980504989624023,8.014988,0.06460708379745483,13.98683427174886,4.511657953262329,0.14386865831911563
465,14.554243803024292,4.904993,0.07929982244968414,13.834776751200359,4.4034914175669355,0.1425606619566679
466,21.26303791999817,11.8649845,0.0589698925614357,14.04625502427419,4.627657810846965,0.13630552478134633
467,2.314021110534668,-4.92,0.11617715656757355,13.47122467358907,4.1434916973114015,0.13794487950702508
468,11.889253377914429,1.5499969,0.050298042595386505,13.789293670654297,4.36182492574056,0.1367197971791029
469,19.96429181098938,10.254982,0.5293814539909363,13.838092184066772,4.401658121744791,0.1494783556709687
470,2.315122365951538,-4.92,0.25142863392829895,13.83757026195526,4.404324785868327,0.15103795540829498
471,12.088243246078491,3.6249933,0.2062987983226776,13.971891164779663,4.553324588139852,0.15519111640751362
472,2.3337135314941406,-5.0,0.08618659526109695,13.294832348823547,3.9878250916798907,0.15425323210656644
473,22.143571615219116,10.069984,0.22482110559940338,13.306967457135519,3.9709918181101482,0.15432967705031236
474,22.12888813018799,10.589984,0.06857327371835709,13.310827271143596,3.9533251603444417,0.15173228072623413
475,14.403275489807129,4.574993,0.0698588564991951,13.060536074638367,3.7728254477183025,0.14285778713723024
476,22.72866129875183,10.234984,0.05721597746014595,13.338031021753947,3.989825137456258,0.1379347987473011
477,19.982025384902954,9.609984,0.15774022042751312,13.26813824971517,3.922491757074992,0.13784591083725292
478,16.39999294281006,4.9749937,0.1186375841498375,13.39462653795878,3.9063251336415608,0.1383740854760011
479,12.605992317199707,4.199993,0.23723118007183075,13.737673433621724,4.210324907302857,0.14223239695032439
480,2.330794095993042,-5.0,0.10734677314758301,13.164870285987854,3.701325464248657,0.1402058201531569
481,12.08858036994934,4.4599943,0.15993085503578186,13.490112455685933,4.016658608118693,0.14261155699690184
482,2.330754280090332,-5.0,0.066553995013237,13.165966765085857,3.7384920914967856,0.14301002013186614
483,14.369990110397339,3.8049936,0.16495728492736816,13.56780865987142,4.029325215021769,0.14549564284582933
484,16.31784415245056,4.979993,0.13881120085716248,13.70599992275238,4.037658548355102,0.14813657936950525
485,12.106163024902344,4.109996,0.22892776131629944,14.03182511329651,4.341325076421102,0.14603819785018762
486,2.3147494792938232,-4.92,0.07983013987541199,13.629442914326985,4.067325226465861,0.14654806790252525
487,23.226804733276367,12.049984,0.1412760466337204,13.66660594145457,4.121991968154907,0.1482115597774585
488,12.122234582901001,3.4749937,0.16700048744678497,13.416869568824769,3.9008256435394286,0.14285965921978155
489,2.3311524391174316,-5.0,0.08983228355646133,13.416822894414265,3.9008256435394286,0.13953850058217843
490,16.284335136413574,4.3849955,0.10244111716747284,13.478968358039856,3.904492394129435,0.1374001784871022
491,12.172264814376831,4.699993,0.21262596547603607,13.142650349934895,3.689826154708862,0.1404112961143255
492,2.3318264484405518,-5.0,0.16479618847370148,12.703098026911418,3.3716597080230715,0.14264721510310968
493,20.397438287734985,10.834982,0.18170394003391266,12.927325709660847,3.583659315109253,0.14609199054539204
494,2.314079523086548,-4.92,0.20252281427383423,12.338444860776265,3.152493047714233,0.15068918156127134
495,22.112236499786377,10.089984,0.051346518099308014,12.590377950668335,3.3253260771433513,0.14975740474959215
496,19.9646213054657,9.674985,0.27473390102386475,12.547097396850585,3.2523260911305747,0.15694953836500644
497,20.16745376586914,10.89498,0.1951376348733902,13.142211818695069,3.7794921080271404,0.15958155430853366
498,2.661557912826538,-4.94,0.1844596117734909,12.834621969858805,3.563158877690633,0.1640536066144705
499,14.453038215637207,4.354994,0.16230113804340363,12.650913516680399,3.3664926052093507,0.15181759608288606
500,17.633021116256714,8.529986,0.13326555490493774,13.161510141690572,3.814825487136841,0.14787882678210734
501,2.3315932750701904,-4.92,0.07960689067840576,12.836288475990296,3.529992373784383,0.14365576319396495
502,12.637462854385376,4.239994,0.17199552059173584,13.179746786753336,3.8379921754201254,0.14651606070498627
503,2.314375638961792,-4.92,0.048212312161922455,12.518773587544759,3.338326025009155,0.1406291009237369
504,14.403539180755615,3.6049938,0.12494906038045883,12.261261955897014,3.1054930210113527,0.14250829381247362
505,12.672585248947144,5.599992,0.14728820323944092,12.20357228120168,3.1396596431732178,0.14508927203714847
506,2.3138809204101562,-4.92,0.04771662876009941,11.523079601923625,2.6344934940338134,0.14477262708048025
507,21.945486545562744,10.249983,0.11824839562177658,11.588528307278951,2.655826775232951,0.14345623292028903
508,19.482419729232788,10.724983,0.08779557049274445,11.691275866826375,2.8474930922190347,0.14242816579838594
509,2.347254991531372,-5.0,0.17055703699588776,11.349317955970765,2.540826654434204,0.14020569436252117
510,21.746678590774536,10.024983,0.1839771717786789,11.996514105796814,3.041659434636434,0.1427600409835577
511,20.130468130111694,8.799986,0.0893629789352417,12.264577031135559,3.1863258202870686,0.14040777844687302
512,22.279831171035767,10.544983,0.05949598550796509,12.92954626083374,3.7044919172922772,0.14017251146336396
513,22.278947353363037,11.184986,0.15351420640945435,13.193178168932597,3.9504916667938232,0.13979107551276684
514,19.464420795440674,9.289984,0.16040566563606262,13.298064057032267,4.094158029556274,0.14051089100539685
515,2.3144426345825195,-5.0,0.04843784496188164,12.97167337735494,3.790491501490275,0.13449456046024957
516,12.655221939086914,3.949996,0.1311354637145996,13.316355792681376,4.086158037185669,0.13620473792155582
517,2.2810113430023193,-5.0,0.1311354637145996,12.618162679672242,3.517825237909953,0.13586671849091847
518,12.68886137008667,5.369994,0.2821367383003235,12.637050239245097,3.5809919198354083,0.13970459351936976
519,2.313401937484741,-4.92,0.34385067224502563,12.63645855585734,3.5836585839589437,0.1481718731423219
520,12.089214324951172,4.6749926,0.04517202079296112,12.49662119547526,3.593325153986613,0.1462629032631715
521,2.3141467571258545,-4.92,0.15300136804580688,12.168017260233562,3.2726587136586507,0.14427541668216387
522,12.677470922470093,5.2099934,0.07164628803730011,12.512872076034546,3.6129918257395426,0.1411704200009505
523,2.3542144298553467,-5.0,0.1272849440574646,11.911431280771891,3.085159095128377,0.13935645346840222
524,20.36862277984619,10.789981,0.12533141672611237,12.513249389330547,3.608825127283732,0.13678340688347818
525,2.330744504928589,-5.0,0.059106454253196716,11.853866322835286,3.105825662612915,0.1370420714219411
526,16.26884937286377,5.7549906,0.11785757541656494,11.73067392508189,2.97515918413798,0.13181286056836447
527,21.91264295578003,10.849983,0.06915639340877533,11.78884689807892,2.9736592769622803,0.1276134858528773
528,18.449199438095093,9.764984,0.08049039542675018,12.31510161558787,3.4638254165649416,0.12414784530798594
529,2.3322882652282715,-5.0,0.07698983699083328,11.911076617240905,3.1519922892252605,0.12130413527290027
530,13.203126907348633,5.934992,0.04860340803861618,11.76341347694397,3.0654924710591636,0.11848206371068955
531,2.3310904502868652,-5.0,0.29919183254241943,11.763396716117859,3.0628258069356282,0.12580156177282334
532,14.469437837600708,3.6749964,0.13746243715286255,11.824462548891704,3.043992551167806,0.12465045899152756
533,19.398695468902588,10.049987,0.07951370626688004,12.393939876556397,3.542992115020752,0.12569383879502613
534,3.3634860515594482,-5.0,0.07951370626688004,12.02593810558319,3.256158987681071,0.12417932699124018
535,14.903214931488037,4.1699934,0.0731978490948677,12.100292428334553,3.208492374420166,0.12170964851975441
536,18.366227626800537,9.289986,0.21475651860237122,12.6353706518809,3.6821585655212403,0.12727764484783013
537,2.330631971359253,-5.0,0.08986357599496841,11.981542166074117,3.173825804392497,0.1263314841936032
538,16.35068368911743,5.5949907,0.0934828594326973,11.877150964736938,3.0028260548909507,0.12652106049160164
539,14.403952598571777,4.124996,0.08062385022640228,12.279040884971618,3.306992594401042,0.12352328759928545
540,21.779398441314697,9.759983,0.10751545429229736,12.28013154665629,3.2981592496236165,0.12097456368307273
541,19.93110990524292,11.754984,0.06184139475226402,12.273486272493999,3.396659183502197,0.12005717754364013
542,2.331148624420166,-5.0,0.4667777419090271,11.608530187606812,2.878493086496989,0.1336332360903422
543,22.331082582473755,10.464982,0.27956944704055786,11.610268028577169,2.854492950439453,0.13783507744471232
544,13.967995405197144,4.804991,0.13320954144001007,11.427053848902384,2.704993184407552,0.13692853997151058
545,2.3315117359161377,-5.0,0.11315353214740753,11.427622818946839,2.704993184407552,0.13908572954436144
546,14.36980128288269,3.574994,0.12868651747703552,11.48477546374003,2.692493120829264,0.13900409800310928
547,8.725591659545898,-0.08500147,0.3974279761314392,11.699594807624816,2.8563264052073163,0.14788051508367062
548,20.013657569885254,11.734983,0.04660273343324661,11.943754680951436,3.0684927145640057,0.14002938158810138
549,2.331662893295288,-5.0,0.16922244429588318,11.944363379478455,3.0658260504404704,0.1342084406564633
550,19.948920726776123,11.284985,0.1084631159901619,12.20635359287262,3.286159118016561,0.13631814382970334
551,2.5799167156219482,-4.905,0.26663073897361755,12.215212591489156,3.2866591135660808,0.14010578952729702
552,19.997865676879883,10.564981,0.14256374537944794,12.459225749969482,3.465158716837565,0.14246970477203527
553,2.314436912536621,-5.0,0.33773690462112427,12.457899832725525,3.465158716837565,0.14948477012415726
554,18.34940242767334,9.794986,0.31508320569992065,12.390592487653096,3.431992212931315,0.15580982975661756
555,3.330906867980957,-5.0,0.3625311553478241,12.423931233088176,3.431992212931315,0.1659239864597718
556,21.762279987335205,10.934984,0.049085505306720734,12.60704558690389,3.604658667246501,0.16363158412277698
557,14.469856262207031,4.4699936,0.07444141805171967,12.358952697118124,3.3919923464457193,0.16380775161087513
558,21.763495206832886,10.854981,0.08854163438081741,12.469429222742717,3.428325589497884,0.16407612624267737
559,8.874237537384033,0.024998665,0.04494873061776161,12.687494198481241,3.5958255449930827,0.16300808936357497
560,14.469673156738281,4.904993,0.14414672553539276,12.72971240679423,3.5614922523498533,0.16619286661346752
561,14.919297933578491,5.2149925,0.06549464911222458,13.149319322903951,3.9019920031229653,0.1584029604991277
562,16.334948301315308,5.0849934,0.09187056869268417,13.21150300502777,3.948991902669271,0.15688323155045508
563,14.38591980934143,3.494998,0.20827220380306244,13.0444104830424,3.730492273966471,0.16117518146832785
564,16.3522527217865,5.854994,0.17094388604164124,13.477369372049967,4.0923254013061525,0.16422285412748655
565,19.982584238052368,9.464986,0.3508581519126892,13.64668168226878,4.2688251495361325,0.17347819755474728
566,2.329688549041748,-5.0,0.08027226477861404,13.112130379676818,3.7924922943115233,0.16899538909395537
567,12.621548652648926,5.4599924,0.16787557303905487,13.455160935719809,4.141158707936605,0.1715957889954249
568,2.329909086227417,-5.0,0.26152893900871277,12.987801782290141,3.7879923502604167,0.1771973249812921
569,20.848482131958008,9.229985,0.24111472070217133,13.202619433403015,3.9581586519877114,0.18254702066381773
570,21.74580216407776,10.109983,0.19755510985851288,13.201499557495117,3.969825331370036,0.1855483425160249
571,21.945886373519897,10.139984,0.18972118198871613,13.26865877310435,3.915992005666097,0.1898110020905733
572,8.008826732635498,0.9749975,0.22666007280349731,13.45791471004486,4.1151585896809895,0.18180707978705565
573,2.331296443939209,-5.0,0.27759963274002075,12.79125517209371,3.5996591885884603,0.18174141931037108
574,14.352718830108643,4.4249945,0.25929343700408936,12.804079286257426,3.586992645263672,0.18594421582917373
575,12.672706842422485,3.859995,0.08358418941497803,13.148785789807638,3.882325808207194,0.18495857107142608
576,2.314894437789917,-5.0,0.38784393668174744,12.74695556163788,3.5964926719665526,0.19359715171158315
577,14.402199029922485,3.3799963,0.05408933013677597,12.936175807317097,3.711992597579956,0.1821525301784277
578,23.1284396648407,11.534981,0.075978584587574,13.040001877148946,3.7053258419036865,0.18313172521690527
579,13.037523746490479,2.7049956,0.16327638924121857,13.396863905588786,3.962159029642741,0.18293352338174979
580,16.36784267425537,6.349992,0.1972118318080902,13.277494637171428,3.7976592699686686,0.18589181390901408
581,21.81282639503479,9.619983,0.062090300023555756,13.918591626485188,4.28182536760966,0.17907379927734535
582,13.203999519348145,4.7599916,0.16713199019432068,13.692129421234132,4.088325707117717,0.17989274077117443
583,2.3312296867370605,-5.0,0.1139325276017189,13.692689180374146,4.088325707117717,0.1724325948705276
584,11.306103706359863,4.2249937,0.13548538088798523,13.457912556330363,3.902659304936727,0.16644600071012974
585,2.331446647644043,-5.0,0.054891929030418396,13.424597215652465,3.902659304936727,0.15619135983288288
586,19.01865553855896,10.994983,0.07824090868234634,13.333143067359924,3.9046592553456625,0.1571632066120704
587,2.6769609451293945,-5.0,0.19136112928390503,12.94004655679067,3.5889928023020428,0.1610605303198099
588,19.71525526046753,11.309982,0.3080131709575653,12.871771891911825,3.6041594982147216,0.16837624820570152
589,2.2811942100524902,-5.0,0.3080131709575653,12.652003781000774,3.4366595427195232,0.17714506288369497
590,20.00722360610962,11.544983,0.21989969909191132,12.836588795979818,3.6579925378163654,0.1796701620022456
591,2.322172164916992,-5.0,0.14940086007118225,12.4166846036911,3.317492787043254,0.1824670357008775
592,15.521628618240356,5.284994,0.04581176117062569,12.389573947588604,3.3241594791412354,0.1809317421168089
593,12.370160818099976,4.9749937,0.18986722826957703,12.322381981213887,3.3734926700592043,0.18031824293235937
594,3.4785609245300293,-4.92,0.06683696806430817,11.893258921305339,3.0143262068430583,0.17684801233311495
595,20.49750328063965,10.569983,0.0805770680308342,11.910422889391581,3.0511594295501707,0.16783864287038644
596,2.331535816192627,-5.0,0.05435396358370781,11.910484464963277,3.0511594295501707,0.1669746994972229
597,20.763498544692993,11.034981,0.18444061279296875,12.18188279469808,3.236992375055949,0.16752686748902004
598,2.3647334575653076,-5.0,0.18444061279296875,12.183043607076009,3.236992375055949,0.1649572566151619
599,22.045722723007202,10.979983,0.04264078661799431,12.222951626777649,3.2953256448109944,0.158341458812356
600,19.4815354347229,11.249981,0.091975137591362,12.147476069132487,3.3333255608876544,0.15482212640345097
601,2.3316783905029297,-5.0,0.21016131341457367,11.493669136365254,2.828659423192342,0.1555034641176462
602,5.8282856941223145,-0.82500076,0.10946805775165558,11.420984435081483,2.768659480412801,0.15159706361591815
603,2.3305294513702393,-5.0,0.09470441937446594,11.420958868662517,2.768659480412801,0.145500556503733
604,20.4306743144989,11.324984,0.20522692799568176,11.623557384808858,2.998659118016561,0.14369833953678607
605,2.3337414264678955,-5.0,0.09427334368228912,11.278925204277039,2.703325955073039,0.1440546446790298
606,19.465360641479492,9.629984,0.10997878760099411,11.850607411066692,3.190992085138957,0.13479247304300468
607,2.3276329040527344,-5.0,0.13923920691013336,11.4481218735377,2.9116588751475017,0.13763080226878324
608,22.26260542869568,9.974983,0.22184574604034424,11.419260732332866,2.85965895652771,0.14249304098387558
609,19.997852087020874,10.434983,0.20754283666610718,11.651271677017212,3.117325210571289,0.14396858923137187
610,2.332446575164795,-5.0,0.1156671941280365,11.183425140380859,2.738992150624593,0.14125043464203677
611,8.957371234893799,-0.36000156,0.09596164524555206,10.75490996837616,2.4063260078430178,0.14237947948276997
612,12.055293798446655,4.894993,0.06782039999961853,10.716619777679444,2.410826047261556,0.13906909314294655
613,2.364046096801758,-5.0,0.06782039999961853,10.717713658014933,2.410826047261556,0.13753202222287655
614,20.282171964645386,11.369986,0.15980055928230286,11.016915933291118,2.6489924430847167,0.1383425281693538
615,2.296952724456787,-5.0,0.15980055928230286,11.015766135851543,2.6489924430847167,0.14183948251108328
616,11.60620403289795,2.1199985,0.11350599676370621,10.768684418996175,2.3531596342722576,0.14301498544712862
617,6.45966362953186,-2.3900003,0.2750072181224823,10.894774508476257,2.440159622828166,0.14580318840841452
618,13.107987880706787,5.079994,0.044634390622377396,10.674532262484233,2.232493352890015,0.1370238957305749
619,3.4105324745178223,-5.0,0.07706761360168457,10.712176871299743,2.232493352890015,0.12932571048537891
620,14.370628356933594,2.969997,0.1754981279373169,10.524290362993876,1.9466604868570963,0.12784565811355908
621,12.67064094543457,5.069992,0.16422852873802185,10.869239322344463,2.282326889038086,0.12833991373578707
622,2.331303358078003,-5.0,0.08566225320100784,10.429561813672384,1.939493751525879,0.12966826347013313
623,22.24825096130371,11.414982,0.032284341752529144,10.758831485112507,2.1541600227355957,0.12441550058623155
624,23.12548303604126,11.304981,0.07755416631698608,11.41372888882955,2.694992733001709,0.12477274052798748
625,21.7977294921875,10.834983,0.30481991171836853,11.45706976254781,2.703826077779134,0.13224750198423862
626,16.24979257583618,6.3299904,0.04524068534374237,11.92101165453593,3.0814924240112305,0.13194372604290644
627,19.44833207130432,10.714983,0.08092312514781952,11.87717277208964,3.0708258310953775,0.12849314312140148
628,2.331561803817749,-5.0,0.05183488503098488,11.876067050298055,3.0708258310953775,0.124072952196002
629,22.245330333709717,10.654981,0.2716934382915497,11.882720637321473,3.0599924087524415,0.1317080405851205
630,2252.9528291225433,17.609987,0.059041447937488556,86.33176376024882,3.2719926198323566,0.1306102509299914
631,22.695305347442627,11.354982,0.21711328625679016,87.01055132548014,3.8171586990356445,0.1308419833580653
632,12.321164608001709,5.0149937,0.4319823384284973,87.22698062260946,4.011825180053711,0.14159245938062667
633,2.2842416763305664,-5.0,0.4319823384284973,87.2254376967748,4.011825180053711,0.15283505668242772
634,22.692744255065918,10.964979,0.23890024423599243,87.30084002812704,3.999825032552083,0.15395750055710475
635,22.246408939361572,11.579981,0.12840694189071655,87.96459561189016,4.5524910608927405,0.15509528716405233
636,22.261407136917114,11.774984,0.17924587428569794,88.05779716173808,4.62399107615153,0.15740419005354245
637,23.411453247070312,13.374981,0.18783923983573914,88.760591173172,5.2364904403686525,0.15902419115106264
638,2.331923484802246,-5.0,0.07262273132801056,88.09623510837555,4.737324333190918,0.15405009066065153
639,19.9473819732666,11.744984,0.24547457695007324,88.0945527712504,4.780991013844808,0.15531448200345038
640,2.2814178466796875,-5.0,0.0,88.09285181363424,4.780991013844808,0.15145890886584917
641,15.518432855606079,5.814992,0.19953398406505585,88.31155386765798,4.9868241310119625,0.15491132015983264
642,16.318842887878418,6.354991,0.048951517790555954,88.45367217063904,5.035490735371908,0.15428235741953056
643,14.973865032196045,5.439993,0.32181644439697266,88.87399946848551,5.383490498860677,0.1627488922327757
644,21.807833194732666,11.044983,0.12204664945602417,88.92485484282176,5.372657076517741,0.16149042857189974
645,22.311769008636475,11.664984,0.061659395694732666,89.59201538562775,5.9281565348307295,0.15821905645231407
646,22.296279907226562,11.194983,0.11949215084314346,89.94835124810537,6.230656003952026,0.15841859492162863
647,22.78500008583069,11.114983,0.0672539696097374,90.49252912998199,6.680822102228801,0.15149348663787046
648,21.806153535842896,11.359983,0.19525514543056488,90.7824679851532,6.890155076980591,0.15651417846481006
649,19.53225564956665,10.954983,0.08553537726402283,91.31985875765483,7.421987835566203,0.15679643725355466
650,2.331066608428955,-5.0,0.08107893168926239,90.91854003270467,7.1563212712605795,0.15364913071195285
651,27.556490898132324,14.88999,0.1250598281621933,91.41473503112793,7.483654530843099,0.15234350735942523
652,21.91365337371826,11.469984,0.4258005619049072,92.06748003164927,8.032653999328613,0.16368145098288853
653,22.296295642852783,11.384983,0.2139945775270462,92.06908152103424,8.031654040018717,0.1697384588420391
654,22.245744705200195,11.064981,0.1052670106291771,92.0397569100062,8.023654047648112,0.17066222031911213
655,19.965890407562256,11.589983,0.13713933527469635,91.97869560718536,8.048820718129475,0.16507286777098973
656,2.3290107250213623,-5.0,0.28022268414497375,91.51466954549154,7.671154371897379,0.17290560106436412
657,22.262521743774414,11.364983,0.1529792845249176,91.6084758679072,7.692821025848389,0.17530747304360073
658,23.161386013031006,10.984981,0.25550052523612976,92.30280334154764,8.225653711954752,0.18209632771710554
659,14.919436693191528,5.2949924,0.043790578842163086,92.05860688686371,8.046987438201905,0.17449956573545933
660,16.368025064468384,6.5049915,0.04970283433794975,17.505780084927878,7.6768209139506025,0.1741882786154747
661,22.246038913726807,10.704984,0.24699749052524567,17.49080453713735,7.655154291788737,0.17518441875775656
662,22.295259714126587,12.189983,0.045718882232904434,17.82327437400818,7.89432061513265,0.16230897021790344
663,16.317826986312866,5.764989,0.07869632542133331,18.29106055100759,8.25315357844035,0.15053276978433133
664,21.929402112960815,11.039984,0.08848850429058075,18.26561581293742,8.25565373102824,0.14551904511948427
665,22.245787858963013,11.824984,0.17842356860637665,18.26559511025747,8.26382048924764,0.14718626601000626
666,19.498454093933105,10.914982,0.25753724575042725,18.173496675491332,8.235153738657633,0.1497959783921639
667,2.3319358825683594,-5.0,0.09500086307525635,17.470846096674602,7.622654374440511,0.14670136583348115
668,22.012497186660767,11.239983,0.06755412369966507,18.126865220069885,8.16398712793986,0.14653241224586963
669,14.986046314239502,4.9649935,0.280634343624115,17.96148736476898,7.9379874547322595,0.14770440446833769
670,21.79568648338318,11.084984,0.510829746723175,18.61196298599243,8.474153582255045,0.16473206269244353
